Id,Title,Category,Interaction,Description,Mitigated requirement,Explanation
28,Elevation Using Impersonation,Elevation Of Privilege,Switch to vCenter,Vcenter may be able to impersonate the context of Switch in order to gain additional privilege.,"[AVP_PCyA_2099], [AVP_PCyA_2439], [AVP_PCyA_2134], [AVP_PCyA_2116]","These requirements ensure that both ends of the communication (vCenter and Switch) authenticate each other and enforce strict access control, preventing impersonation."
27,Weak Authentication Scheme,Information Disclosure,Switch to vCenter,"Custom authentication schemes are susceptible to common weaknesses such as weak credential change management, credential equivalence, easily guessable credentials, null credentials, downgrade authentication or a weak credential change management system. Consider the impact and potential mitigations for your custom authentication scheme.","[AVP_PCyA_2103], [AVP_PCyA_2576], [AVP_PCyA_2531], [AVP_PCyA_2116]","These requirements enforce strong authentication mechanisms, password policies, and integration with centralized identity systems to mitigate weak authentication schemes."
26,Authenticated Data Flow Compromised,Tampering,Switch to vCenter,An attacker can read or modify data transmitted over an authenticated dataflow.,"[AVP_PCyA_2362], [AVP_PCyA_2364], [AVP_PCyA_2116], [AVP_PCyA_2439]","These requirements ensure encrypted and authenticated communication channels, reducing the risk of tampering with authenticated data flows."
25,Collision Attacks,Tampering,Switch to vCenter,"Attackers who can send a series of packets or messages may be able to overlap data. For example, packet 1 may be 100 bytes starting at offset 0. Packet 2 may be 100 bytes starting at offset 25. Packet 2 will overwrite 75 bytes of packet 1. Ensure you reassemble data before filtering it, and ensure you explicitly handle these sorts of cases.","[AVP_PCyA_2364], [AVP_PCyA_2366], [AVP_PCyA_2367], [AVP_PCyA_2116]",These requirements enforce cryptographic standards that prevent data overlap and ensure message integrity.
24,Replay Attacks,Tampering,Switch to vCenter,Packets or messages without sequence numbers or timestamps can be captured and replayed in a wide variety of ways. Implement or utilize an existing communication protocol that supports anti-replay techniques (investigate sequence numbers before timers) and strong integrity.,"[AVP_PCyA_2116], [AVP_PCyA_2362], [AVP_PCyA_2364], [AVP_PCyA_2544]",These requirements ensure that communications are protected against replay by using secure protocols and session validation.
23,Elevation Using Impersonation,Elevation Of Privilege,vCenter to Switch,Switch may be able to impersonate the context of Vcenter in order to gain additional privilege.,"[AVP_PCyA_2099], [AVP_PCyA_2439], [AVP_PCyA_2134], [AVP_PCyA_2116]","Same as Threat 28, but reversed direction. These requirements prevent Switch from impersonating vCenter."
22,Weak Authentication Scheme,Information Disclosure,vCenter to Switch,"Custom authentication schemes are susceptible to common weaknesses such as weak credential change management, credential equivalence, easily guessable credentials, null credentials, downgrade authentication or a weak credential change management system. Consider the impact and potential mitigations for your custom authentication scheme.","[AVP_PCyA_2103], [AVP_PCyA_2576], [AVP_PCyA_2531], [AVP_PCyA_2116]","Same as Threat 27, applied to the reverse direction."
21,Collision Attacks,Tampering,vCenter to Switch,"Attackers who can send a series of packets or messages may be able to overlap data. For example, packet 1 may be 100 bytes starting at offset 0. Packet 2 may be 100 bytes starting at offset 25. Packet 2 will overwrite 75 bytes of packet 1. Ensure you reassemble data before filtering it, and ensure you explicitly handle these sorts of cases.","[AVP_PCyA_2364], [AVP_PCyA_2366], [AVP_PCyA_2367], [AVP_PCyA_2116]","Same as Threat 25, applied to the reverse direction."
20,Replay Attacks,Tampering,vCenter to Switch,Packets or messages without sequence numbers or timestamps can be captured and replayed in a wide variety of ways. Implement or utilize an existing communication protocol that supports anti-replay techniques (investigate sequence numbers before timers) and strong integrity.,"[AVP_PCyA_2116], [AVP_PCyA_2362], [AVP_PCyA_2364], [AVP_PCyA_2544]","Same as Threat 24, applied to the reverse direction."
19,Vcenter Process Memory Tampered,Tampering,vCenter to Switch,"If Vcenter is given access to memory, such as shared memory or pointers, or is given the ability to control what Switch executes (for example, passing back a function pointer.), then Vcenter can tamper with Switch. Consider if the function could work with less access to memory, such as passing data rather than pointers. Copy in data provided, and then validate it.","[AVP_PCyA_2347], [AVP_PCyA_2134], [AVP_PCyA_2535], [AVP_PCyA_2568]","These requirements ensure that memory access is restricted, secrets are protected, and only trusted code is executed."
31,Collision Attacks,Tampering,Switch to Firewall,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2364,Secure cipher suites ensure message integrity and prevent data overlap.
30,Replay Attacks,Tampering,Switch to Firewall,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116,Certificate validation includes timestamp checks to prevent replay attacks.
29,Switch Process Memory Tampered,Tampering,Switch to Firewall,If Switch is given access to memory... then Switch can tamper with Firewall.,AVP_PCyA_2347,Secure key storage and access control prevent unauthorized memory access.
32,Weak Authentication Scheme,Information Disclosure,Switch to Firewall,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2103,Centralized identity and authentication reduce the risk of weak schemes.
33,Elevation Using Impersonation,Elevation Of Privilege,Switch to Firewall,Firewall may be able to impersonate the context of Switch...,AVP_PCyA_2099; AVP_PCyA_2439; AVP_PCyA_2134; AVP_PCyA_2116,"Mutual authentication, RBAC, and certificate validation prevent impersonation."
34,Firewall Process Memory Tampered,Tampering,Firewall to Switch,If Firewall is given access to memory... then Firewall can tamper with Switch.,AVP_PCyA_2347; AVP_PCyA_2134; AVP_PCyA_2535; AVP_PCyA_2568,"Memory access control, RBAC, secure logging, and boot validation mitigate tampering."
35,Replay Attacks,Tampering,Firewall to Switch,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,TLS and session management prevent replay attacks.
36,Collision Attacks,Tampering,Firewall to Switch,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2364; AVP_PCyA_2366; AVP_PCyA_2367; AVP_PCyA_2116,Secure cipher suites and strong signature algorithms ensure message integrity.
37,Weak Authentication Scheme,Information Disclosure,Firewall to Switch,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2103; AVP_PCyA_2576; AVP_PCyA_2531; AVP_PCyA_2116,"Centralized identity, AD integration, strong passwords, and certificate validation mitigate weak authentication."
38,Elevation Using Impersonation,Elevation Of Privilege,Firewall to Switch,Switch may be able to impersonate the context of Firewall...,AVP_PCyA_2099; AVP_PCyA_2439; AVP_PCyA_2134; AVP_PCyA_2116,"Mutual authentication, RBAC, and certificate validation prevent impersonation."
39,Replay Attacks,Tampering,vCenter to Workstation,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Certificate validation with timestamp checks, TLS 1.2+, and session management prevent replay attacks."
40,Collision Attacks,Tampering,vCenter to Workstation,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2364; AVP_PCyA_2366; AVP_PCyA_2367; AVP_PCyA_2116,Secure cipher suites and strong signature algorithms ensure message integrity.
41,Weak Authentication Scheme,Information Disclosure,vCenter to Workstation,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2103; AVP_PCyA_2576; AVP_PCyA_2531; AVP_PCyA_2116,"Centralized identity, AD integration, strong passwords, and certificate validation mitigate weak authentication."
42,Elevation Using Impersonation,Elevation Of Privilege,vCenter to Workstation,Workstation may be able to impersonate the context of Vcenter...,AVP_PCyA_2099; AVP_PCyA_2439; AVP_PCyA_2134; AVP_PCyA_2116,"Mutual authentication, RBAC, and certificate validation prevent impersonation."
43,Vcenter Process Memory Tampered,Tampering,vCenter to Server,If Vcenter is given access to memory... then Vcenter can tamper with Server.,AVP_PCyA_2347; AVP_PCyA_2134; AVP_PCyA_2535; AVP_PCyA_2568,"Memory access control, RBAC, secure logging, and boot validation mitigate tampering."
44,Replay Attacks,Tampering,vCenter to Server,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Certificate validation with timestamp checks, TLS 1.2+, and session management prevent replay attacks."
45,Collision Attacks,Tampering,vCenter to Server,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2364; AVP_PCyA_2366; AVP_PCyA_2367; AVP_PCyA_2116,Secure cipher suites and strong signature algorithms ensure message integrity.
46,Weak Authentication Scheme,Information Disclosure,vCenter to Server,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2103; AVP_PCyA_2576; AVP_PCyA_2531; AVP_PCyA_2116,"Centralized identity, AD integration, strong passwords, and certificate validation mitigate weak authentication."
47,Elevation Using Impersonation,Elevation Of Privilege,vCenter to Server,Server may be able to impersonate the context of Vcenter...,AVP_PCyA_2099; AVP_PCyA_2439; AVP_PCyA_2134; AVP_PCyA_2116,"Mutual authentication, RBAC, and certificate validation prevent impersonation."
48,Vcenter Process Memory Tampered,Tampering,vCenter to BS(Backup And Restore) solution,If Vcenter is given access to memory... then Vcenter can tamper with BS(Backup and Restore) Solution.,AVP_PCyA_2347; AVP_PCyA_2134; AVP_PCyA_2535; AVP_PCyA_2568,"Memory access control, RBAC, secure logging, and boot validation mitigate tampering."
49,Replay Attacks,Tampering,vCenter to BS(Backup And Restore) solution,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Certificate validation with timestamp checks, TLS 1.2+, and session management prevent replay attacks."
50,Collision Attacks,Tampering,vCenter to BS(Backup And Restore) solution,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2364; AVP_PCyA_2366; AVP_PCyA_2367; AVP_PCyA_2116,Secure cipher suites and strong signature algorithms ensure message integrity.
51,Weak Authentication Scheme,Information Disclosure,vCenter to BS(Backup And Restore) solution,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2103; AVP_PCyA_2576; AVP_PCyA_2531; AVP_PCyA_2116,"Centralized identity, AD integration, strong passwords, and certificate validation mitigate weak authentication."
52,Elevation Using Impersonation,Elevation Of Privilege,vCenter to BS(Backup And Restore) solution,BS(Backup and Restore) Solution may be able to impersonate the context of Vcenter...,AVP_PCyA_2099; AVP_PCyA_2439; AVP_PCyA_2134; AVP_PCyA_2116,"Mutual authentication, RBAC, and certificate validation prevent impersonation."
53,Vcenter Process Memory Tampered,Tampering,vCenter to NTP,If Vcenter is given access to memory... then Vcenter can tamper with NTP.,AVP_PCyA_2347; AVP_PCyA_2134; AVP_PCyA_2535; AVP_PCyA_2568,"Memory access control, RBAC, secure logging, and boot validation mitigate tampering."
54,Replay Attacks,Tampering,vCenter to NTP,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Certificate validation with timestamp checks, TLS 1.2+, and session management prevent replay attacks."
55,Collision Attacks,Tampering,vCenter to NTP,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2364; AVP_PCyA_2366; AVP_PCyA_2367; AVP_PCyA_2116,Secure cipher suites and strong signature algorithms ensure message integrity.
56,Weak Authentication Scheme,Information Disclosure,vCenter to NTP,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2103; AVP_PCyA_2576; AVP_PCyA_2531; AVP_PCyA_2116,"Centralized identity, AD integration, strong passwords, and certificate validation mitigate weak authentication."
57,Elevation Using Impersonation,Elevation Of Privilege,vCenter to NTP,NTP may be able to impersonate the context of Vcenter...,AVP_PCyA_2099; AVP_PCyA_2439; AVP_PCyA_2134; AVP_PCyA_2116,"Mutual authentication, RBAC, and certificate validation prevent impersonation."
58,Vcenter Process Memory Tampered,Tampering,"vCenter to \""ESXi or Harvester\""","\""If Vcenter is given access to memory... then Vcenter can tamper with ESXi or Harvester.\""",AVP_PCyA_2347; AVP_PCyA_2134; AVP_PCyA_2535; AVP_PCyA_2568,"Memory access control, RBAC, secure logging, and boot validation mitigate tampering."
59,Replay Attacks,Tampering,"vCenter to ""ESXi or Harvester""",Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Certificate validation with timestamp checks, TLS 1.2+, and session management prevent replay attacks."
60,Collision Attacks,Tampering,"vCenter to ""ESXi or Harvester""",Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2364; AVP_PCyA_2366; AVP_PCyA_2367; AVP_PCyA_2116,Secure cipher suites and strong signature algorithms ensure message integrity.
61,Weak Authentication Scheme,Information Disclosure,"vCenter to ""ESXi or Harvester""",Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2103; AVP_PCyA_2576; AVP_PCyA_2531; AVP_PCyA_2116,"Centralized identity, AD integration, strong passwords, and certificate validation mitigate weak authentication."
62,Elevation Using Impersonation,Elevation Of Privilege,"vCenter to ""ESXi or Harvester""",ESXi Or Harvester may be able to impersonate the context of Vcenter...,AVP_PCyA_2099; AVP_PCyA_2439; AVP_PCyA_2134; AVP_PCyA_2116,"Mutual authentication, RBAC, and certificate validation prevent impersonation."
63,Vcenter Process Memory Tampered,Tampering,vCenter to Firewall,If Vcenter is given access to memory... then Vcenter can tamper with Firewall.,AVP_PCyA_2347; AVP_PCyA_2134; AVP_PCyA_2535; AVP_PCyA_2568,"Memory access control, RBAC, secure logging, and boot validation mitigate tampering."
64,Replay Attacks,Tampering,vCenter to Firewall,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Certificate validation with timestamp checks, TLS 1.2+, and session management prevent replay attacks."
65,Collision Attacks,Tampering,vCenter to Firewall,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2364; AVP_PCyA_2366; AVP_PCyA_2367; AVP_PCyA_2116,Secure cipher suites and strong signature algorithms ensure message integrity.
66,Weak Authentication Scheme,Information Disclosure,vCenter to Firewall,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2103; AVP_PCyA_2576; AVP_PCyA_2531; AVP_PCyA_2116,"Centralized identity, AD integration, strong passwords, and certificate validation mitigate weak authentication."
67,Elevation Using Impersonation,Elevation Of Privilege,vCenter to Firewall,Firewall may be able to impersonate the context of Vcenter...,AVP_PCyA_2099; AVP_PCyA_2439; AVP_PCyA_2134; AVP_PCyA_2116,"Mutual authentication, RBAC, and certificate validation prevent impersonation."
68,Replay Attacks,Tampering,Switch to workstation,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Certificate validation with timestamp checks, TLS 1.2+, and session management prevent replay attacks."
69,Collision Attacks,Tampering,Switch to workstation,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Session identifiers and secure session management help prevent overlapping or tampered data streams.
70,Weak Authentication Scheme,Information Disclosure,Switch to workstation,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policy requirements mitigate weak or custom authentication vulnerabilities.
71,Elevation Using Impersonation,Elevation Of Privilege,Switch to workstation,Workstation may be able to impersonate the context of Switch...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication and server/client identity verification prevent impersonation attacks.
72,Replay Attacks,Tampering,workstation to vCenter,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Certificate validation with timestamp checks, TLS 1.2+, and session management prevent replay attacks."
73,Collision Attacks,Tampering,workstation to vCenter,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Session identifier management ensures data integrity and prevents overlapping packet attacks.
74,Weak Authentication Scheme,Information Disclosure,workstation to vCenter,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Enforcing strong authentication and password policies mitigates risks from weak schemes.
75,Elevation Using Impersonation,Elevation Of Privilege,workstation to vCenter,Vcenter may be able to impersonate the context of Workstation...,AVP_PCyA_2099; AVP_PCyA_2439,Authentication of both client and server ensures identity integrity and prevents privilege escalation.
76,Workstation Process Memory Tampered,Tampering,workstation to switch,If Workstation is given access to memory... then Workstation can tamper with Switch...,AVP_PCyA_2134,Role-based access control limits memory access and enforces least privilege to prevent tampering.
