Id,Title,Category,Interaction,Description,Mitigated requirement,Explanation
77,Replay Attacks,Tampering,workstation to switch,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"TLS 1.2+, certificate validation, and secure session identifiers mitigate replay attacks."
78,Collision Attacks,Tampering,workstation to switch,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Secure session identifier handling prevents data overlap and tampering.
79,Weak Authentication Scheme,Information Disclosure,workstation to switch,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
80,Elevation Using Impersonation,Elevation Of Privilege,workstation to switch,Switch may be able to impersonate the context of Workstation...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
81,Workstation Process Memory Tampered,Tampering,Workstation to Firewall,If Workstation is given access to memory... then Workstation can tamper with Firewall...,AVP_PCyA_2134,Role-based access control enforces least privilege and restricts memory access.
82,Replay Attacks,Tampering,Workstation to Firewall,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"TLS 1.2+, certificate validation, and secure session identifiers mitigate replay attacks."
83,Collision Attacks,Tampering,Workstation to Firewall,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Secure session identifier handling prevents data overlap and tampering.
84,Weak Authentication Scheme,Information Disclosure,Workstation to Firewall,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Enforcing strong authentication and password policies mitigates risks from weak schemes.
85,Elevation Using Impersonation,Elevation Of Privilege,Workstation to Firewall,Firewall may be able to impersonate the context of Workstation...,AVP_PCyA_2099; AVP_PCyA_2439,Authentication of both client and server ensures identity integrity and prevents privilege escalation.
86,Server Process Memory Tampered,Tampering,"Server to ""ESXi or Harvester""",If Server is given access to memory... then Server can tamper with ESXi or Harvester...,AVP_PCyA_2134,RBAC and memory access restrictions prevent unauthorized tampering.
87,Replay Attacks,Tampering,"Server to ""ESXi or Harvester""",Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Replay protection via TLS, certificate validation, and session management."
88,Collision Attacks,Tampering,"Server to ""ESXi or Harvester""",Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Session identifier management ensures data integrity and prevents overlapping packet attacks.
89,Weak Authentication Scheme,Information Disclosure,"Server to ""ESXi or Harvester""",Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
90,Elevation Using Impersonation,Elevation Of Privilege,"Server to ""ESXi or Harvester""",ESXi Or Harvester may be able to impersonate the context of Server...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
91,NTP Process Memory Tampered,Tampering,NTP to BS (Backup and Restore) Solution,If NTP is given access to memory... then NTP can tamper with BS...,AVP_PCyA_2134,RBAC and memory access restrictions prevent unauthorized tampering.
92,Replay Attacks,Tampering,NTP to BS (Backup and Restore) Solution,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"TLS 1.2+, certificate validation, and secure session identifiers mitigate replay attacks."
93,Collision Attacks,Tampering,NTP to BS (Backup and Restore) Solution,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Secure session identifier handling prevents data overlap and tampering.
94,Weak Authentication Scheme,Information Disclosure,NTP to BS (Backup and Restore) Solution,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Enforcing strong authentication and password policies mitigates risks from weak schemes.
95,Elevation Using Impersonation,Elevation Of Privilege,NTP to BS (Backup and Restore) Solution,BS(Backup and Restore) Solution may be able to impersonate the context of NTP...,AVP_PCyA_2099; AVP_PCyA_2439,Authentication of both client and server ensures identity integrity and prevents privilege escalation.
96,Replay Attacks,Tampering,NTP to vCenter,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Replay protection via TLS, certificate validation, and session management."
97,Collision Attacks,Tampering,NTP to vCenter,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Session identifier management ensures data integrity and prevents overlapping packet attacks.
98,Weak Authentication Scheme,Information Disclosure,NTP to vCenter,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
99,Elevation Using Impersonation,Elevation Of Privilege,NTP to vCenter,Vcenter may be able to impersonate the context of NTP...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
100,NTP Process Memory Tampered,Tampering,NTP to Switch,If NTP is given access to memory... then NTP can tamper with Switch...,AVP_PCyA_2134,RBAC and memory access restrictions prevent unauthorized tampering.
101,Replay Attacks,Tampering,NTP to Switch,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"TLS 1.2+, certificate validation, and secure session identifiers mitigate replay attacks."
102,Collision Attacks,Tampering,NTP to Switch,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Secure session identifier handling prevents data overlap and tampering.
103,Weak Authentication Scheme,Information Disclosure,NTP to Switch,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Enforcing strong authentication and password policies mitigates risks from weak schemes.
104,Elevation Using Impersonation,Elevation Of Privilege,NTP to Switch,Switch may be able to impersonate the context of NTP...,AVP_PCyA_2099; AVP_PCyA_2439,Authentication of both client and server ensures identity integrity and prevents privilege escalation.
105,Replay Attacks,Tampering,NTP to Workstation,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Replay protection via TLS, certificate validation, and session management."
106,Collision Attacks,Tampering,NTP to Workstation,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Session identifier management ensures data integrity and prevents overlapping packet attacks.
107,Weak Authentication Scheme,Information Disclosure,NTP to Workstation,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
108,Elevation Using Impersonation,Elevation Of Privilege,NTP to Workstation,Workstation may be able to impersonate the context of NTP...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
109,Replay Attacks,Tampering,NTP to Server,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"TLS 1.2+, certificate validation, and secure session identifiers mitigate replay attacks."
110,Collision Attacks,Tampering,NTP to Server,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Secure session identifier handling prevents data overlap and tampering.
111,Weak Authentication Scheme,Information Disclosure,NTP to Server,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
112,Elevation Using Impersonation,Elevation Of Privilege,NTP to Server,Workstation may be able to impersonate the context of NTP...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
113,NTP Process Memory Tampered,Tampering,"NTP to ""ESXi or Harvester""",If NTP is given access to memory... then NTP can tamper with ESXi or Harvester...,AVP_PCyA_2134,RBAC and memory access restrictions prevent unauthorized tampering.
114,Replay Attacks,Tampering,"NTP to ""ESXi or Harvester""",Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Replay protection via TLS, certificate validation, and session management."
115,Collision Attacks,Tampering,"NTP to ""ESXi or Harvester""",Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Session identifier management ensures data integrity and prevents overlapping packet attacks.
116,Weak Authentication Scheme,Information Disclosure,"NTP to ""ESXi or Harvester""",Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
117,Elevation Using Impersonation,Elevation Of Privilege,"NTP to ""ESXi or Harvester""",ESXi Or Harvester may be able to impersonate the context of NTP...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
118,NTP Process Memory Tampered,Tampering,NTP to Firewall,If NTP is given access to memory... then NTP can tamper with Firewall...,AVP_PCyA_2134,RBAC and memory access restrictions prevent unauthorized tampering.
119,Replay Attacks,Tampering,NTP to Firewall,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"TLS 1.2+, certificate validation, and secure session identifiers mitigate replay attacks."
120,Collision Attacks,Tampering,NTP to Firewall,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Secure session identifier handling prevents data overlap and tampering.
121,Weak Authentication Scheme,Information Disclosure,NTP to Firewall,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Enforcing strong authentication and password policies mitigates risks from weak schemes.
122,Elevation Using Impersonation,Elevation Of Privilege,NTP to Firewall,Firewall may be able to impersonate the context of NTP...,AVP_PCyA_2099; AVP_PCyA_2439,Authentication of both client and server ensures identity integrity and prevents privilege escalation.
123,ESXi Or Harvester Process Memory Tampered,Tampering,ESXi or Harvester to BS (Backup and Restore) Solution,If ESXi Or Harvester is given access to memory... then it can tamper with BS...,AVP_PCyA_2134,RBAC and memory access restrictions prevent unauthorized tampering.
124,Replay Attacks,Tampering,ESXi or Harvester to BS (Backup and Restore) Solution,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Replay protection via TLS, certificate validation, and session management."
125,Collision Attacks,Tampering,ESXi or Harvester to BS (Backup and Restore) Solution,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Session identifier management ensures data integrity and prevents overlapping packet attacks.
126,Weak Authentication Scheme,Information Disclosure,ESXi or Harvester to BS (Backup and Restore) Solution,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
127,Elevation Using Impersonation,Elevation Of Privilege,ESXi or Harvester to BS (Backup and Restore) Solution,BS(Backup and Restore) Solution may be able to impersonate the context of ESXi Or Harvester...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
128,Replay Attacks,Tampering,Firewall to vCenter,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"TLS 1.2+, certificate validation, and secure session identifiers mitigate replay attacks."
129,Collision Attacks,Tampering,Firewall to vCenter,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Secure session identifier handling prevents data overlap and tampering.
130,Weak Authentication Scheme,Information Disclosure,Firewall to vCenter,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
131,Elevation Using Impersonation,Elevation Of Privilege,Firewall to vCenter,Vcenter may be able to impersonate the context of Firewall...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
132,Replay Attacks,Tampering,Firewall to Workstation,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"TLS 1.2+, certificate validation, and secure session identifiers mitigate replay attacks."
133,Collision Attacks,Tampering,Firewall to Workstation,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Session identifier management ensures data integrity and prevents overlapping packet attacks.
134,Weak Authentication Scheme,Information Disclosure,Firewall to Workstation,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
135,Elevation Using Impersonation,Elevation Of Privilege,Firewall to Workstation,Workstation may be able to impersonate the context of Firewall...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
136,Firewall Process Memory Tampered,Tampering,Firewall to Server,If Firewall is given access to memory... then Firewall can tamper with Server...,AVP_PCyA_2134,RBAC and memory access restrictions prevent unauthorized tampering.
137,Replay Attacks,Tampering,Firewall to Server,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Replay protection via TLS, certificate validation, and session management."
138,Collision Attacks,Tampering,Firewall to Server,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Secure session identifier handling prevents data overlap and tampering.
139,Weak Authentication Scheme,Information Disclosure,Firewall to Server,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
140,Elevation Using Impersonation,Elevation Of Privilege,Firewall to Server,Server may be able to impersonate the context of Firewall...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
141,Firewall Process Memory Tampered,Tampering,Firewall to BS (Backup and Restore) Solution,If Firewall is given access to memory... then Firewall can tamper with BS...,AVP_PCyA_2134,RBAC and memory access restrictions prevent unauthorized tampering.
142,Replay Attacks,Tampering,Firewall to BS (Backup and Restore) Solution,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Replay protection via TLS, certificate validation, and session management."
143,Collision Attacks,Tampering,Firewall to BS (Backup and Restore) Solution,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Session identifier management ensures data integrity and prevents overlapping packet attacks.
144,Weak Authentication Scheme,Information Disclosure,Firewall to BS (Backup and Restore) Solution,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
145,Elevation Using Impersonation,Elevation Of Privilege,Firewall to BS (Backup and Restore) Solution,BS(Backup and Restore) Solution may be able to impersonate the context of Firewall...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
146,Firewall Process Memory Tampered,Tampering,Firewall to NTP,If Firewall is given access to memory... then Firewall can tamper with NTP...,AVP_PCyA_2134,RBAC and memory access restrictions prevent unauthorized tampering.
147,Replay Attacks,Tampering,Firewall to NTP,Packets or messages without sequence numbers or timestamps can be captured and replayed...,AVP_PCyA_2116; AVP_PCyA_2362; AVP_PCyA_2544,"Replay protection via TLS, certificate validation, and session management."
148,Collision Attacks,Tampering,Firewall to NTP,Attackers who can send a series of packets or messages may be able to overlap data...,AVP_PCyA_2544,Secure session identifier handling prevents data overlap and tampering.
149,Weak Authentication Scheme,Information Disclosure,Firewall to NTP,Custom authentication schemes are susceptible to common weaknesses...,AVP_PCyA_2090; AVP_PCyA_2531,Strong authentication and password policies mitigate risks from weak or custom schemes.
150,Elevation Using Impersonation,Elevation Of Privilege,Firewall to NTP,NTP may be able to impersonate the context of Firewall...,AVP_PCyA_2099; AVP_PCyA_2439,Mutual authentication ensures identity integrity and prevents privilege escalation.
